,word1,word2,prediction
501,concerts,settle,-1.7892211696593903
502,conclusion,conclusion,-0.0
503,concrete,construction,-1.2422800335592075
504,concrete,school,-1.704925207533596
505,condition,health,-1.4519345054606594
506,cone,windmill,-1.565134345746178
507,conference,lawyer,-1.6713976323936717
508,conservation,traveling,-1.702944442552823
509,construction,violet,-1.8445347037337345
510,construction,window,-1.6402408037430634
511,consume,supply,-1.4337431181044253
512,consumer,energy,-1.380332139244907
513,continent,ground,-1.6038456989969905
514,continue,keep,-1.216817073560589
515,convertible,pipe,-1.7180688475959505
516,cook,printer,-1.7347700406992412
517,cooking,salad,-1.1240085793926426
518,cooking,soup,-1.0364880747072405
519,cool,cool,-0.0
520,cool,jazz,-1.5678066397235457
521,copy,image,-1.4066644195694362
522,copy,work,-1.5493574145270126
523,corridor,hall,-1.423626447431428
524,cost,postage,-1.3512311505846184
525,costume,ocean,-1.7224471796703726
526,costume,radiation,-1.816807422023595
527,costume,shirt,-1.2713626008494203
528,cottage,sleep,-1.590299724748694
529,couch,lounge,-1.2637657369556634
530,couple,live,-1.489103731834541
531,couple,makeup,-1.6295356770559426
532,couple,square,-1.6078520001189638
533,course,workshop,-1.5028192534321745
534,cousin,relation,-1.6345681348427223
535,cover,dot,-1.5409318005999721
536,covering,covering,-0.0
537,crab,manufacturer,-1.7694660670558509
538,cracking,cracking,-0.0
539,craft,soup,-1.6243373484110675
540,craft,trade,-1.605337906073904
541,craft,van,-1.7053012893100135
542,crane,implement,-1.7386567299842899
543,crane,stair,-1.5162379926894682
544,crane,wild,-1.612397602324588
545,crash,striking,-1.6724212246732475
546,crash,swing,-1.6549769262377267
547,credit,credit,-0.0
548,credit,flap,-1.7510355361066252
549,credit,latin,-1.7204277471185931
550,credit,man,-1.7267991040041324
551,credit,money,-1.168821260433561
552,credit,ovation,-1.7516925119413895
553,credit,sum,-1.4824506726931284
554,crew,unit,-1.5809229926193296
555,criminal,possession,-1.3132820884694862
556,crochet,family,-1.7277158411653033
557,crochet,stitch,-1.006347321320796
558,cross,meet,-1.5670659175415136
559,cross,pub,-1.6420061301540034
560,cross,shopping,-1.6397091409881994
561,cross,tower,-1.5458499593632902
562,crystal,silhouette,-1.49066096617946
563,crystal,spiral,-1.4825236693194617
564,cube,dice,-1.3819471169325126
565,cucumber,potato,-0.9757868469581189
566,cup,handbag,-1.7273966279092061
567,cup,shape,-1.5791402889589776
568,curl,licking,-1.5427335482797024
569,currency,exchange,-1.0736580718427102
570,curve,rainbow,-1.6004892904298251
571,customer,mission,-1.6508594346311465
572,cute,fun,-1.1527551508062288
573,cute,guy,-1.2833719788059608
574,cute,lady,-1.2713049501742975
575,cute,music,-1.6198679121352817
576,cutter,knife,-1.1592988288157702
577,cutting,nip,-1.6255871934587107
578,dad,left,-1.559162262946318
579,daisy,grass,-1.511762250141956
580,daisy,violet,-1.334014544997316
581,damned,people,-1.485613927453023
582,dandelion,seed,-1.445086790438795
583,dark,flamingo,-1.6986629477227821
584,dark,grey,-1.0689697870867867
585,dark,purple,-1.0918414557205214
586,dark,rusty,-1.4479623985339931
587,dark,yellow,-1.1284278531236343
588,dashboard,protection,-1.687992219724297
589,database,list,-1.3237798177513316
590,dawn,drug,-1.7632675522209744
591,dawn,night,-1.215886340966279
592,dawn,sun,-1.2182603992417071
593,day,sunny,-1.420335911308046
594,dead,face,-1.5337244847780869
595,dead,hanging,-1.447234071869131
596,deaf,people,-1.449980698160241
597,death,funeral,-1.304040803260742
598,death,organic,-1.7632492294415558
599,death,texas,-1.6584194810497483
600,declare,promised,-1.3746004176761368
601,decoration,interior,-1.3632959040010388
602,decoration,set,-1.5583392158111544
603,decrease,increase,-0.6033253024547361
604,defeat,disappointment,-1.401866447544274
605,defeated,people,-1.7778834360227944
606,defeated,upset,-1.247464928485634
607,defense,protection,-1.4363682249743255
608,defensive,nazi,-1.7683583538757375
609,degree,quantity,-1.5613100247503937
610,degree,style,-1.649136281970703
611,delaware,wine,-1.7121470156753884
612,demand,demand,-0.0
613,demand,request,-1.5385643599349754
614,demand,supply,-1.134173491263218
615,demolition,skyline,-1.5497295462398786
616,demolition,skyscraper,-1.4106768299260521
617,department,division,-1.3604650101210543
618,depression,depression,-0.0
619,descent,fall,-1.5958529119303189
620,desert,mountain,-1.0659256710242604
621,desert,scenery,-1.3119663521650302
622,desert,smoke,-1.566652412020226
623,deserve,expect,-1.2883184012849043
624,deserve,merit,-1.2133325818823175
625,deserve,want,-1.2749190005528246
626,design,muscle,-1.682828827924937
627,designation,recognition,-1.3410236069853185
628,desk,suspension,-1.7332461794922172
629,dessert,eye,-1.67005971138477
630,dessert,fruit,-1.029446243671057
631,dessert,lunch,-1.103967799172495
632,dessert,orange,-1.344971782590652
633,dessert,pepper,-1.3591111287562823
634,destroy,disassembled,-1.599335861757437
635,develop,foundation,-1.4747443498560384
636,device,drum,-1.5688175838113807
637,devil,satan,-1.0078819701643411
638,dew,misty,-1.3901039357651142
639,dew,rain,-1.413514941492499
640,die,played,-1.711625753045611
641,dignity,integration,-1.6194351219181748
642,diluted,weak,-1.5609504415167372
643,diner,eat,-1.3440137565469554
644,diner,kitchen,-1.235803087570301
645,dinner,eat,-1.1431429331515894
646,dinner,lunch,-0.6310042906384352
647,dinner,night,-1.277368198431695
648,direction,government,-1.6634618294553862
649,dirt,racing,-1.4565574027404407
650,dirt,road,-1.2476581463496734
651,dirt,sand,-1.0106896292699428
652,dirty,feel,-1.5191259543696525
653,dirty,fun,-1.4685094830563603
654,dirty,rusty,-1.3597981477264731
655,discipline,science,-1.4337897209658665
656,discipline,system,-1.529627296514801
657,disease,plague,-1.1880188971161776
658,distance,distribution,-1.6384415948523745
659,distinguish,promise,-1.5685955345896603
660,distinguish,sex,-1.6554147390661933
661,distribute,research,-1.6537701824782751
662,distributed,spread,-1.5174709197427387
663,divide,split,-1.2212221180812943
664,division,lincoln,-1.7225176855543967
665,doctor,liability,-1.682490070742831
666,document,resolution,-1.3513260662177
667,dog,fauna,-1.7159146991157033
668,dog,pug,-1.2032141429935665
669,dog,puppy,-0.7577611649945986
670,dollar,yen,-0.9572441460234741
671,domain,land,-1.4991076173675344
672,dome,uniform,-1.6581141687329906
673,doodle,scratch,-1.559996475177622
674,door,interior,-1.420450521104475
675,door,kitchen,-1.2527646574048878
676,door,porch,-1.1871789983916674
677,door,room,-1.1987618862175389
678,door,wall,-1.240446873665075
679,door,window,-0.9791140324864018
680,doubt,ego,-1.3879374801576678
681,down,flush,-1.5037329404398339
682,downtown,shopping,-1.2463946358188043
683,downtown,shore,-1.4842354404446576
684,downtown,skyscraper,-1.3545566118694858
685,dragon,drop,-1.6562406614877936
686,dragon,metal,-1.5253038418736231
687,dragonfly,pond,-1.496403061637163
688,drain,tap,-1.3555728574875026
689,drawing,music,-1.5700324735374223
690,dress,wear,-0.9396731165730908
691,dressing,sauce,-1.0607185750013517
692,drink,murder,-1.71313744307125
693,drink,turn,-1.5384159359759408
694,dripping,puddle,-1.2244130580816832
695,drive,impulse,-1.584721193227972
696,drive,mechanism,-1.5848283812321895
697,drive,operate,-1.471400084135243
698,drop,hanging,-1.5037156622730545
699,drug,operator,-1.709263090765297
700,drug,reflection,-1.7554965463311438
701,duck,mallard,-1.2991064629102544
702,duck,outfit,-1.6107677252046717
703,dude,feel,-1.4464644489409222
704,dude,friend,-1.3599722381128168
705,dude,sexy,-1.3286172802636662
706,dude,stop,-1.5348707035679234
707,dusk,misty,-1.1971226139120106
708,dusk,skirt,-1.6540978530162858
709,earn,make,-1.434691921447362
710,east,israel,-1.563478247193954
711,easter,preference,-1.7544644211421592
712,eat,eat,-0.0
713,eat,fruit,-1.2076083509511375
714,eat,rabbit,-1.4008589015918078
715,eat,truck,-1.6698468941458662
716,edit,issue,-1.652185968948069
717,edition,issue,-1.5109902963235742
718,educated,learned,-1.456059794130027
719,education,education,-0.0
720,egg,family,-1.6764400863177216
721,egg,lego,-1.6599773213726714
722,eight,movement,-1.7269417825743525
723,electronics,guess,-1.7404895212498075
724,element,mixture,-1.5682692662601747
725,element,nickel,-1.6261437179494065
726,eliminate,eliminate,-0.0
727,emergency,temp,-1.6380714896107034
728,emission,gum,-1.7456788280088382
729,empty,evacuated,-1.5590166738883346
730,end,terminate,-1.5442372422132742
731,energy,force,-1.467949035792122
732,enforcing,execute,-1.5285397972950372
733,engineering,technology,-1.1223208282013322
734,enhanced,increased,-1.2970890523906227
735,environment,land,-1.522837767904423
736,equipment,rescue,-1.5937653835876142
737,escalator,railway,-1.4334190412191417
738,establishment,institution,-1.161124603689076
739,evaluate,terminate,-1.4417217211241722
740,evidence,identification,-1.3710644318240457
741,evidence,record,-1.5879465808219302
742,evolution,publicity,-1.6767159079382137
743,examination,study,-1.1825201007021056
744,example,specimen,-1.4953178524365784
745,exclude,lack,-1.5754379633606619
746,exhibit,parade,-1.4521266472234726
747,exhibition,museum,-1.022545332217459
748,exhibition,soup,-1.816887684890819
749,expanse,sheet,-1.6413279435937473
750,expect,think,-1.125424690659832
751,expectation,possibility,-1.311565310004436
752,experience,inexperience,-1.505861629932055
753,explain,swear,-1.448383968899655
754,explanation,theory,-1.178776693447491
755,explosion,stencil,-1.7921129461305385
756,express,mail,-1.4466825127531386
757,eye,lip,-1.169047925718554
758,eye,tear,-1.4069622223417997
759,fabric,photo,-1.6788336969215298
760,fabric,sail,-1.6315616668785946
761,face,glittering,-1.6223871419175022
762,face,tear,-1.4867762754545095
763,family,live,-1.4410301224228965
764,family,relay,-1.7573835694400846
765,family,square,-1.6800553923328014
766,fantasy,fiction,-1.013227618648406
767,farm,wind,-1.5775544781032556
768,fashion,handwriting,-1.6794486939678839
769,fashion,outfit,-1.263679051582564
770,fast,fast,-0.0
771,father,pop,-1.6517313374024014
772,fauna,toy,-1.7608814852064572
773,fear,panic,-1.003193549484527
774,fear,terror,-1.214339192637668
775,feather,grey,-1.406344380606434
776,feather,hummingbird,-1.4307217993597465
777,feather,insect,-1.510610304624986
778,feather,nest,-1.3615180298071896
779,feather,sunflower,-1.5229450555341506
780,feather,truck,-1.7415901259546531
781,feather,wild,-1.4807578812160553
782,feature,side,-1.5973175981427303
783,fee,tuition,-1.1546573623196983
784,feel,idea,-1.2706697440511883
785,feel,kiss,-1.491073938954812
786,feline,nut,-1.7305746282645769
787,feline,paw,-1.3976659341376356
788,fell,tear,-1.591151191803953
789,female,live,-1.5461432357284104
790,female,machine,-1.7043864631705625
791,female,makeup,-1.5416999269349243
792,festival,musician,-1.4936360899350494
793,fever,symptom,-1.1428622294685322
794,fiction,romance,-1.0803434695307477
795,field,science,-1.5023841707171266
796,field,squirrel,-1.689552886343261
797,filled,filled,-0.0
798,film,movie,-0.7465647002665322
799,finger,toe,-1.1455401113383754
800,fingerprint,identification,-1.1052021228411004
801,fire,smoke,-1.1666464372441105
802,fire,water,-1.4262050129391577
803,first,initial,-1.378083214003136
804,fishing,rainbow,-1.4474437291896476
805,five,month,-1.3995317361586994
806,flag,iris,-1.6400249862714837
807,flag,quote,-1.6529417848819603
808,flame,reaction,-1.6213124078783647
809,flame,sidewalk,-1.5983934402100544
810,flamingo,hummingbird,-1.32753987578386
811,flamingo,office,-1.7224861274123902
812,flat,housing,-1.5586931872194802
813,flight,jaguar,-1.7262114082670421
814,flight,trip,-1.2855641845263654
815,flood,flow,-1.3848193689287371
816,flood,line,-1.6565179002442567
817,flood,water,-1.3276076196702187
818,floor,level,-1.5555693415156646
819,floor,roof,-1.0699092957654044
820,floor,staircase,-1.0947963019544775
821,flower,foliage,-1.1297158242437526
822,flower,fruit,-1.2958545049562664
823,flower,violet,-1.2599355661797529
824,flower,wild,-1.3999784993844047
825,flush,spin,-1.6116462777835223
826,flute,wind,-1.6034130826710309
827,flying,sexy,-1.6713847117014948
828,focus,think,-1.5283728661735443
829,foliage,ivy,-1.324176129050551
830,foliage,moss,-1.2866637101863998
831,foliage,pink,-1.358404599720193
832,foliage,purple,-1.2634655243493893
833,foliage,violet,-1.345786201301232
834,follower,satellite,-1.8265570293115942
835,food,frozen,-1.3008120514858836
836,food,noodle,-1.3142432121746936
837,food,produce,-1.376629360227028
838,food,sausage,-1.302336742348877
839,food,wild,-1.5056861932316745
840,foot,piano,-1.658459198161155
841,foot,tall,-1.2413972591986273
842,foot,train,-1.5564266534788571
843,force,sacrifice,-1.5874411811373055
844,forecast,message,-1.748216733540243
845,forecast,predict,-1.3646492905454348
846,foreigner,travelers,-1.467974485686655
847,forest,ground,-1.4668194933547316
848,forest,nature,-1.3950448630504042
849,foul,play,-1.5286082636449696
850,found,found,-0.0
851,foundation,support,-1.4546937181961335
852,friend,guy,-1.2578469650783795
853,friend,happy,-1.3791838431166097
854,friend,smile,-1.4346766997192304
855,frog,poppy,-1.6101905956018352
856,frog,tropical,-1.4872193906167064
857,frog,whale,-1.3498362599971712
858,frost,lily,-1.4572342028178533
859,frost,shade,-1.3979000195633038
860,frost,sunshine,-1.3656542545932904
861,frost,weather,-1.3513819204260022
862,frozen,pebble,-1.7250693780964212
863,frozen,raspberry,-1.3290014102171126
864,frozen,salad,-1.183972153302054
865,fuel,lighter,-1.4508831206280912
866,full,full,-0.0
867,fun,guy,-1.2989446196557795
868,fun,kid,-1.2193849481110024
869,fun,relax,-1.3846564175764908
870,fun,sexy,-1.2947935017568732
871,fungi,leather,-1.7404043581173556
872,fungi,plant,-1.4277595474689522
873,furniture,man,-1.675918682058193
874,furniture,nature,-1.6539121209474636
875,game,sign,-1.6390389439314699
876,gang,murder,-1.2302208844488127
877,garbage,lunch,-1.6127822752466907
878,garbage,rubbish,-0.8248453986111076
879,garden,house,-1.261503845910339
880,garden,patio,-1.0098303168490192
881,garden,plantation,-1.3961732198179329
882,garlic,meal,-1.270957831081856
883,garment,tie,-1.4835907877050352
884,gas,state,-1.6247001884090564
885,gasoline,pepper,-1.748110569417845
886,gate,hotel,-1.5076014834355362
887,gauge,meter,-1.5158449450466438
888,gear,mechanism,-1.5356157380744355
889,gear,reverse,-1.6218450740980546
890,gender,representation,-1.42921507712665
891,gender,sex,-1.306384742469299
892,giraffe,harbor,-1.7492541779226505
893,giraffe,lion,-1.1564460927850384
894,giraffe,mist,-1.675256704420395
895,girl,morning,-1.5973140107306136
896,girl,wind,-1.6951347798859018
897,give,sacrifice,-1.4759494654756222
898,glass,tub,-1.3107783120598844
899,glittering,smile,-1.5274233015652992
900,glittering,sunshine,-1.4599057130206625
901,glove,wear,-1.3987362543258677
902,goal,objective,-1.3936449503843005
903,goat,milk,-1.1410027896457298
904,gold,texture,-1.667678284448646
905,good,sheet,-1.6783262367487695
906,goose,mallard,-1.3094472878865357
907,gore,pierce,-1.5773513498264833
908,government,immunity,-1.4540441689119652
909,government,transportation,-1.4937880551003624
910,gradual,slow,-1.191264689013143
911,grass,ruin,-1.5775081792749852
912,grass,weed,-1.1730049775852427
913,grate,lean,-1.5492626097479778
914,grave,hat,-1.6837296600614102
915,grave,shore,-1.604845502675341
916,graveyard,porch,-1.4559835749917907
917,graveyard,pug,-1.6971476755514254
918,greater,greater,-0.0
919,green,number,-1.7064986764503414
920,green,phone,-1.7347388269465285
921,green,violet,-1.221196253342456
922,green,yellow,-0.8546266980502351
923,grey,orange,-1.2146009335120587
924,grey,purple,-1.1150201077293516
925,grey,violet,-1.2200553855759508
926,grey,white,-1.0400608356289438
927,grip,hold,-1.3460091552644187
928,group,vinyl,-1.7390944215153323
929,growth,stock,-1.5395206647049084
930,guarantee,warranty,-1.2586473131903846
931,guardian,livestock,-1.6994035100305929
932,guild,smith,-1.6580104546825754
933,guitar,piano,-0.8468924407626187
934,gun,kennedy,-1.6922756924664688
935,gun,picture,-1.619011425283629
936,gun,stair,-1.694268252119492
937,guy,happy,-1.3260503408429798
938,guy,idea,-1.266870713407939
939,guy,people,-1.4024688810610817
940,guy,tear,-1.625207056204578
941,guy,wire,-1.685360613649338
942,hack,machine,-1.5293099277703646
943,hail,remember,-1.6661629549008492
944,haircut,sexy,-1.416340038108598
945,half-hour,weeknight,-1.5094287350891158
946,hamburger,nutrition,-1.515602455224865
947,hamster,party,-1.759716427756392
948,hand,left,-1.3094767766738724
949,hand,stand,-1.3703165528970362
950,handle,lighting,-1.6250027793707387
951,handle,tram,-1.7457912109973477
952,handwriting,pig,-1.746196135355122
953,handwriting,sketch,-1.387189460140903
954,hanging,probability,-1.760952530649395
955,hanging,stencil,-1.5450753837860978
956,hanging,stop,-1.5734470173696447
957,happy,kid,-1.3222395074217212
958,happy,love,-1.1575372217568793
959,happy,mom,-1.265536800445207
960,happy,night,-1.5032181912757272
961,happy,rusty,-1.6746382619893287
962,happy,time,-1.373700335708709
963,harbor,harbour,-0.8812082215315429
964,harbor,port,-1.2448664740405113
965,harbor,sailing,-1.2866145441664083
966,harbor,sea,-1.1507571699820458
967,harbor,sunk,-1.3366711763426518
968,harbour,sea,-1.2368042371157209
969,hard,zoo,-1.7260534878783163
970,hawk,hummingbird,-1.387916967294635
971,hawk,insect,-1.5440919274101719
972,hawk,mallard,-1.4153329155396321
973,head,question,-1.6841535998363832
974,head,secretary,-1.3980103498962608
975,headlight,light,-1.3692379117312834
976,health,welfare,-1.1517005712207329
977,heart,space,-1.6522375209494957
978,height,infinite,-1.6208643526934154
979,helix,spiral,-1.3359011863348464
980,herb,mushroom,-1.1089037138481526
981,heroin,shoot,-1.6867161613363122
982,highway,street,-1.2850545748605793
983,highway,traffic,-1.1570560902324452
984,hike,production,-1.6889619516917054
985,hill,mountain,-1.0908941534059617
986,hill,river,-1.3001167715002897
987,hill,town,-1.2936755344502764
988,hinder,relieve,-1.4068536321930107
989,history,recital,-1.6422917124959728
990,hit,pop,-1.4294940921849404
991,hockey,play,-1.3587649697486242
992,home,return,-1.5060834958488893
993,homer,odyssey,-1.6630337010454013
994,honolulu,vacation,-1.5768289091596899
995,hood,protection,-1.616673200792898
996,horse,interior,-1.7318435659168399
997,horse,sweet,-1.5665692673121343
998,hostility,war,-1.4440111309470642
999,hot,winter,-1.4449475288835876
1000,hot,zombie,-1.6569086552797576
